Tanycook
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/Info.plist Test/Test-Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist Build/Products/Debug-iphoneos/anycook.app/ResourceRules.plist
cDataModelCompile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/recipes.mom /Users/admin/Developer/anycook/Test/recipes.xcdatamodel
cProcessPCH /Users/admin/Developer/anycook/Build/Intermediates/PrecompiledHeaders/Test-Prefix-agwztmslbufocqaacumhthsdzrxz/Test-Prefix.pch.pth Test/Test-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/admin/Developer/anycook/Build/Intermediates/PrecompiledHeaders/Test-Prefix-eohqambvoxluqgeghgrdeahsxsgf/Test-Prefix.pch.pth Test/Test-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/ShoppingListHandler.o /Users/admin/Developer/anycook/Test/ShoppingListHandler.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/SBJsonStreamParserAdapter.o /Users/admin/Developer/anycook/Test/SBJsonStreamParserAdapter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/CachedDataHandler.o /Users/admin/Developer/anycook/Test/CachedDataHandler.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/PhotoThumbnail.o /Users/admin/Developer/anycook/Test/PhotoThumbnail.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeProtoShoppingViewController.o /Users/admin/Developer/anycook/Test/RecipeProtoShoppingViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeProtoKochbuchViewController.o /Users/admin/Developer/anycook/Test/RecipeProtoKochbuchViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeProtoFavoritesViewController.o /Users/admin/Developer/anycook/Test/RecipeProtoFavoritesViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeImageView.o /Users/admin/Developer/anycook/Test/RecipeImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeProtoViewController.o /Users/admin/Developer/anycook/Test/RecipeProtoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Utility.o /Users/admin/Developer/anycook/Test/Utility.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeProtoExpolreViewController.o /Users/admin/Developer/anycook/Test/RecipeProtoExpolreViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeProtoStepViewController.o /Users/admin/Developer/anycook/Test/RecipeProtoStepViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeProtoTabBarViewController.o /Users/admin/Developer/anycook/Test/RecipeProtoTabBarViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/StepView.o /Users/admin/Developer/anycook/Test/StepView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeView.o /Users/admin/Developer/anycook/Test/RecipeView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/main.o /Users/admin/Developer/anycook/Test/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/NSObject+SBJson.o /Users/admin/Developer/anycook/Test/NSObject+SBJson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/SBJsonParser.o /Users/admin/Developer/anycook/Test/SBJsonParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/SBJsonStreamParser.o /Users/admin/Developer/anycook/Test/SBJsonStreamParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/SBJsonStreamParserAccumulator.o /Users/admin/Developer/anycook/Test/SBJsonStreamParserAccumulator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
